codigo,nombre,tipo,preciobotella,preciocaja,clase,vintage
334,Parish's Glasswort,Cabernet Sauvignon,1311.0,2631.74,946,Otoño
335,Texas Star,Pinot Noir,215.36,4653.06,165,Invierno
336,Summer Grape,Merlot,1748.36,1626.71,244,Verano
337,False Buttonweed,Pinot Noir,1881.55,1262.02,372,Invierno
338,Mountain Pepperweed,Pinot Noir,2374.77,5673.53,219,Invierno
339,Fleabane,Cabernet Sauvignon,2737.1,1674.88,116,Invierno
340,Woodland Pinkroot,Pinot Noir,912.27,4770.13,9,Verano
341,Small Carpetgrass,Pinot Noir,2731.7,3856.14,199,Verano
342,Blue Mudplantain,Pinot Noir,1368.87,2632.09,792,Otoño
343,Silverscale Saltbush,Merlot,960.79,1787.27,768,Invierno
344,Horseflesh Mahogany,Sangiovese,2221.58,3998.75,619,Otoño
345,Finger Sprangletop,Pinot Noir,654.27,416.19,167,Verano
346,Beechleaf Frangula,Merlot,2336.01,5139.57,185,Verano
347,Canadian Lousewort,Pinot Noir,2550.19,669.25,874,Otoño
348,Dill,Merlot,2080.8,3579.4,467,Primavera
349,Mosquitograss,Sangiovese,1147.22,4254.78,928,Verano
350,Propeller Flower,Cabernet Sauvignon,286.77,1662.72,349,Invierno
351,Western Tansymustard,Malbec,1164.09,3336.01,827,Primavera
352,Cliftonia,Malbec,1631.35,1818.1,635,Primavera
353,Dwarf Alpine Hawksbeard,Sangiovese,2774.03,2203.76,746,Verano
354,Clathroporina Lichen,Malbec,2549.81,708.25,195,Primavera
355,Nihoa Pritchardia,Cabernet Sauvignon,165.64,1995.75,527,Invierno
356,Papaya,Cabernet Sauvignon,1931.97,1780.36,423,Otoño
357,Twinbugs,Sangiovese,944.64,5596.39,304,Verano
358,Dwarf Ninebark,Pinot Noir,2860.6,4748.79,926,Invierno
359,Peltula Lichen,Merlot,2089.57,3769.58,955,Verano
360,Dot Lichen,Sangiovese,135.53,2420.4,202,Primavera
361,Berlandier's Wolfberry,Cabernet Sauvignon,2243.85,3041.0,766,Primavera
362,Rattlesnakemaster,Merlot,420.29,1645.03,97,Otoño
363,Scratchthroat,Cabernet Sauvignon,261.81,1999.48,993,Verano
364,Texas Bristleleaf,Pinot Noir,770.26,5309.18,32,Otoño
365,Pacific Anemone,Merlot,1793.11,702.95,865,Otoño
366,Branched Noseburn,Merlot,1875.06,3147.81,628,Primavera
367,Mojave Toothleaf,Cabernet Sauvignon,1944.15,2250.0,507,Otoño
368,Virginia Dwarfdandelion,Merlot,2166.09,1724.05,997,Primavera
369,Texas Cottontop,Malbec,2841.47,2975.21,644,Verano
370,Cooper's Milkvetch,Malbec,2465.5,4666.24,812,Primavera
371,Hobblebush,Pinot Noir,1984.72,4485.38,968,Otoño
372,Shrubby Willowherb,Merlot,2801.72,4998.5,977,Otoño
373,Tolmie's Owl's-clover,Sangiovese,1944.12,3624.07,646,Primavera
374,Piper's Sedge,Sangiovese,869.21,1549.03,40,Verano
375,Mojave Lupine,Cabernet Sauvignon,702.31,3737.31,210,Otoño
376,Payson's Pepperweed,Merlot,105.67,2917.99,931,Primavera
377,Rimmed Lichen,Merlot,2560.47,4276.91,593,Verano
378,Japewia Lichen,Pinot Noir,1399.55,331.54,795,Primavera
379,Bluepod Rockcress,Malbec,1496.8,1258.02,798,Verano
380,Seely's Catchfly,Sangiovese,1889.44,3397.44,160,Otoño
381,Meesia Moss,Sangiovese,2407.92,2304.69,416,Verano
382,Lanai Sawsedge,Malbec,1582.59,3684.16,889,Invierno
383,Broom Sedge,Malbec,484.52,4814.39,953,Verano
384,Kanawao Ke'oke'o,Merlot,2288.07,5275.36,964,Invierno
385,Flatsedge,Pinot Noir,521.13,983.24,863,Primavera
386,Edrudia Lichen,Cabernet Sauvignon,2041.85,2025.11,121,Invierno
387,Largeflower Fameflower,Cabernet Sauvignon,1148.7,3400.17,90,Otoño
388,Sporopodium Lichen,Sangiovese,480.03,3362.39,824,Otoño
389,Panguitch Buckwheat,Malbec,1893.18,732.56,378,Verano
390,Hartz's Bluegrass,Sangiovese,1462.29,1644.09,29,Invierno
391,Julella Lichen,Pinot Noir,2025.32,2645.86,851,Verano
392,Yellow Necklacepod,Pinot Noir,867.37,3656.11,465,Otoño
393,Whipple's Fishhook Cactus,Sangiovese,1728.54,1016.41,941,Primavera
394,Downy Yellow Violet,Malbec,2628.54,4165.69,534,Verano
395,Arizona Skeletonplant,Sangiovese,1017.95,2728.29,421,Invierno
396,Desertbroom,Cabernet Sauvignon,1189.76,197.32,371,Invierno
397,Caughuawaga Hawthorn,Merlot,2463.65,5177.91,645,Verano
398,Broadleaf Tonguefern,Malbec,2824.1,1143.57,330,Otoño
399,Red Elder,Sangiovese,1808.73,4690.05,984,Verano
400,Branched Lagophylla,Merlot,2442.64,5672.86,587,Primavera
401,Forked Threeawn,Pinot Noir,437.82,3241.35,211,Verano
402,Reclined Gumweed,Malbec,1379.63,1461.42,450,Otoño
403,Mexican Orange,Pinot Noir,2964.06,2694.38,145,Otoño
404,Dwarf Checkerbloom,Pinot Noir,2588.04,261.81,567,Primavera
405,Mountain Neststraw,Sangiovese,1602.7,568.17,123,Primavera
406,Melaspilea Lichen,Sangiovese,770.97,4943.54,359,Invierno
407,American Beachgrass,Sangiovese,1934.64,4405.73,4,Primavera
408,Cobralily,Sangiovese,1384.21,645.32,66,Otoño
409,Pitcherplant,Sangiovese,1140.2,2901.4,510,Primavera
410,Slender Spikerush,Sangiovese,668.33,958.98,248,Verano
411,American Spikenard,Malbec,1230.43,1652.56,56,Otoño
412,Greeneyes,Pinot Noir,1746.16,3943.38,446,Verano
413,Cuming's Lovegrass,Sangiovese,2613.51,4427.67,440,Verano
414,Tundra Milkvetch,Cabernet Sauvignon,1513.23,1648.94,650,Otoño
415,Pine Dropseed,Merlot,323.62,3348.7,962,Otoño
416,Howell's Jewelflower,Merlot,1841.42,4639.03,685,Primavera
417,Ceanothus,Merlot,508.17,1320.48,189,Otoño
418,Rhode Island Dewberry,Sangiovese,841.06,1700.82,387,Primavera
419,Browneyes,Sangiovese,1911.53,4442.95,552,Primavera
420,Megalospora Lichen,Sangiovese,2564.55,205.99,661,Invierno
421,Chickasaw Plum,Merlot,121.3,4816.66,311,Primavera
422,Eastern Swamp Saxifrage,Malbec,805.28,3696.71,289,Invierno
423,Swamp Milkweed,Merlot,1877.01,2003.94,839,Primavera
424,Pencilmark Lichen,Cabernet Sauvignon,778.94,153.86,444,Primavera
425,Red Rock Tarweed,Sangiovese,2362.2,2361.2,848,Primavera
426,Pincushions,Merlot,1127.17,3142.89,409,Invierno
427,Fontinalis Moss,Merlot,1547.56,2059.12,144,Primavera
428,Nodding Needlegrass,Merlot,719.92,4433.8,886,Primavera
429,Inga,Cabernet Sauvignon,622.88,5647.95,130,Otoño
430,Tropical Brackenfern,Cabernet Sauvignon,2336.11,904.92,490,Invierno
431,Stalkgrass,Malbec,425.1,1444.68,130,Verano
432,Waterfall's Milkvetch,Sangiovese,643.27,3066.51,343,Primavera
433,Interior Live Oak,Merlot,992.85,1224.67,218,Invierno
434,Rabbit Ear Rockcress,Cabernet Sauvignon,2866.81,3421.26,818,Invierno
435,Baker's Goldfields,Pinot Noir,1661.92,736.24,682,Verano
436,Frosted Orache,Sangiovese,2389.46,4184.01,967,Primavera
437,Deadly Nightshade,Pinot Noir,467.19,2456.3,142,Otoño
438,Common Sneezeweed,Sangiovese,918.51,1240.05,837,Verano
439,Carolina Leaf-flower,Merlot,2601.0,2993.38,968,Verano
440,Hookedspur Violet,Merlot,1459.49,1367.47,74,Invierno
441,Coastal Miterwort,Malbec,322.76,1087.99,332,Primavera
442,Gypsum Phacelia,Sangiovese,2306.03,1757.97,824,Invierno
443,Pillwort,Malbec,1553.38,304.01,862,Invierno
444,Chisos Mountain False Calico,Pinot Noir,567.9,1246.59,918,Otoño
445,Parish's Checker,Sangiovese,2467.84,2836.56,207,Otoño
446,Lisbon False Sun-rose,Malbec,1826.48,5600.05,615,Otoño
447,Hybrid Willow,Pinot Noir,293.51,5492.38,836,Primavera
448,Philonotis Moss,Malbec,2762.11,5436.86,343,Invierno
449,Crabseye Lichen,Pinot Noir,1855.36,5424.24,740,Otoño
450,Babington's Graphina Lichen,Malbec,2260.25,2854.01,660,Otoño
451,San Luis Mountain Giant Hyssop,Cabernet Sauvignon,2396.89,1008.07,94,Primavera
452,Woolly Cinquefoil,Cabernet Sauvignon,88.83,5263.01,632,Invierno
453,Annual Canarygrass,Pinot Noir,667.45,3269.23,349,Invierno
454,Chamisso Arnica,Merlot,576.66,3776.06,156,Otoño
455,Red Triangles,Pinot Noir,807.68,4912.65,470,Primavera
456,Lemmon's Alkaligrass,Sangiovese,2444.24,642.29,910,Verano
457,Spreading Leastdaisy,Sangiovese,373.24,2096.18,625,Otoño
458,Groundsmoke,Pinot Noir,152.22,5256.06,885,Verano
459,Hollowstem Burnet Saxifrage,Pinot Noir,94.92,5191.67,333,Invierno
460,Xanthoparmelia Lichen,Malbec,2467.44,2309.47,41,Primavera
461,Alfalfa,Cabernet Sauvignon,544.54,1751.17,942,Otoño
462,Mottled Spurge,Malbec,1819.36,4361.98,793,Otoño
463,Ravenel's Wart Lichen,Malbec,2099.99,3908.28,458,Verano
464,Crenulate Rhabdoweisia Moss,Malbec,2430.71,2069.0,877,Otoño
465,Xanthoparmelia Lichen,Cabernet Sauvignon,365.56,1331.67,463,Primavera
466,Cuban Dropseed,Sangiovese,2269.69,4122.41,605,Invierno
467,Llume,Sangiovese,1709.84,2975.44,556,Invierno
468,Desert Mariposa Lily,Sangiovese,836.84,4514.8,805,Invierno
469,Ertter's Ragwort,Merlot,1184.12,5448.9,347,Primavera
470,Navajo Tea,Pinot Noir,344.51,1086.23,352,Invierno
471,Marin Knotweed,Pinot Noir,992.14,1908.38,861,Verano
472,Flatbud Pricklypoppy,Sangiovese,2322.46,3241.68,68,Primavera
473,Entireleaf Mountain-avens,Merlot,804.36,2330.7,775,Invierno
474,Whorled Marshpennywort,Sangiovese,271.79,1686.58,667,Invierno
475,Water Chestnut,Malbec,1390.53,716.33,743,Primavera
476,Front Range Milkvetch,Pinot Noir,684.22,5510.53,856,Primavera
477,Starry Bedstraw,Cabernet Sauvignon,2859.11,5045.18,778,Otoño
478,Platygyrium Moss,Sangiovese,1068.96,680.03,908,Otoño
479,Whitestar,Sangiovese,2143.04,2389.08,273,Invierno
480,Polytrichum Moss,Merlot,2576.46,3044.17,179,Primavera
481,Rose's Ticktrefoil,Merlot,2796.98,4785.46,703,Otoño
482,Georgia Frostweed,Pinot Noir,1293.27,2793.89,736,Otoño
483,False Mayweed,Malbec,2415.7,793.23,363,Primavera
484,Leafless Swallow-wort,Merlot,1455.57,1845.5,927,Verano
485,Trumpet Gooseberry,Pinot Noir,109.95,1886.94,625,Verano
486,Clustered Fanpetals,Merlot,82.63,2520.4,606,Primavera
487,Dixie Iris,Cabernet Sauvignon,2257.34,1317.79,748,Verano
488,Kaluaaha Valley Peperomia,Cabernet Sauvignon,1087.05,920.32,635,Invierno
489,Bur Pincushionplant,Sangiovese,2300.07,699.96,332,Primavera
490,Rhagadiolus,Sangiovese,1502.97,706.51,449,Verano
491,Knapp Brickellbush,Sangiovese,2310.68,5401.15,907,Verano
492,Pygmy Groundcherry,Merlot,790.16,928.38,229,Primavera
493,Eastern Poison Ivy,Sangiovese,1222.2,3628.51,621,Otoño
494,Ale,Merlot,454.59,5192.07,209,Otoño
495,Schwetschkeopsis Moss,Pinot Noir,1255.63,1457.41,302,Invierno
496,Clustertree,Sangiovese,2131.47,5050.51,206,Invierno
497,Long's Bittercress,Sangiovese,1912.64,1890.88,437,Verano
498,Ontario Goldenrod,Pinot Noir,866.34,513.02,531,Primavera
499,Kidney Lichen,Sangiovese,282.33,4200.82,14,Primavera
500,Dot Lichen,Malbec,399.17,3648.37,497,Primavera
501,Roundleaf Gum,Cabernet Sauvignon,2342.32,2469.96,433,Verano
502,Pendantgrass,Sangiovese,1335.5,2144.7,693,Verano
503,Roth's Andreaea Moss,Merlot,2584.99,3577.49,263,Invierno
504,Toothed Clubmoss,Cabernet Sauvignon,351.33,1492.07,722,Primavera
505,Summer Holly,Pinot Noir,481.6,4348.15,181,Invierno
506,Kauai Hau Kuahiwi,Merlot,921.22,2756.5,363,Otoño
507,Tall Thimbleweed,Cabernet Sauvignon,1552.07,3707.5,331,Primavera
508,Western Rough Goldenrod,Merlot,460.97,3885.32,742,Verano
509,Deergrass,Cabernet Sauvignon,2643.8,4498.37,222,Primavera
510,Pyp Grass,Cabernet Sauvignon,1278.42,1007.74,620,Verano
511,Giant Snowdrop,Cabernet Sauvignon,1138.82,4431.55,561,Verano
512,Mullein Nightshade,Pinot Noir,2400.56,1846.27,403,Primavera
513,Ahart's Dwarf Rush,Merlot,1156.1,1659.99,366,Primavera
514,Bigflower Pawpaw,Malbec,2377.54,4566.42,520,Primavera
515,Old Wood Rimmed Lichen,Malbec,1053.58,4439.76,388,Otoño
516,Hall's Shrubby-spurge,Pinot Noir,1880.63,5264.08,408,Invierno
517,Drummond's Entosthodon Moss,Pinot Noir,1524.5,2445.67,423,Invierno
518,Little White Bird's-foot,Pinot Noir,433.1,3460.6,243,Otoño
519,Begonia,Sangiovese,2796.92,982.39,768,Verano
520,Foothill Larkspur,Sangiovese,504.34,4045.45,484,Invierno
521,Stinging Nettle,Merlot,730.93,4974.06,865,Otoño
522,Parish's Indian Mallow,Cabernet Sauvignon,422.31,4606.5,245,Primavera
523,Fuzzy Wuzzy Sedge,Merlot,516.35,5570.65,391,Invierno
524,Onion Blanketflower,Merlot,2631.5,2086.06,538,Otoño
525,Azulejo,Merlot,1009.62,4054.97,618,Verano
526,Colutea,Sangiovese,2379.43,1991.94,186,Invierno
527,Utah Fleabane,Cabernet Sauvignon,997.34,4186.19,665,Otoño
528,Parry's Lousewort,Cabernet Sauvignon,351.5,5332.09,251,Otoño
529,Mason's Ceanothus,Cabernet Sauvignon,2281.47,4784.56,398,Primavera
530,Newcombe's Saxifrage,Pinot Noir,2594.89,776.57,176,Verano
531,Sarita Rosette Grass,Merlot,2167.26,3998.45,236,Verano
532,Coville's Indian Paintbrush,Merlot,1584.46,3405.39,107,Primavera
533,Louisiana Broomrape,Malbec,1731.12,1642.56,552,Verano
534,Pearl Millet,Malbec,2820.84,2936.55,650,Verano
535,Ribbon Fern,Sangiovese,1970.0,2142.97,120,Primavera
536,Tundra Fleabane,Sangiovese,2870.02,4920.91,442,Invierno
537,Buxbaumia Moss,Pinot Noir,612.02,4380.04,511,Primavera
538,Spleenwort,Malbec,1852.99,2601.79,147,Otoño
539,Rush,Malbec,328.04,3830.88,236,Verano
540,Colorado Xanthoparmelia Lichen,Cabernet Sauvignon,2194.29,3467.91,75,Primavera
541,Jepson Ceanothus,Pinot Noir,221.14,2804.81,368,Primavera
542,Suksdorfia,Sangiovese,928.36,4786.7,565,Verano
543,Cordillia's Beardtongue,Malbec,2321.92,4704.81,199,Otoño
544,Serviceberry,Malbec,1533.36,4050.09,153,Invierno
545,Bill Williams Mountain Giant Hyssop,Cabernet Sauvignon,1494.54,4247.97,323,Invierno
546,Sphagnum,Cabernet Sauvignon,2079.6,979.44,901,Otoño
547,Skin Lichen,Sangiovese,1504.22,5513.37,227,Invierno
548,Hybrid Alfalfa,Pinot Noir,1048.76,444.73,150,Otoño
549,Texas Toadflax,Merlot,681.24,2111.94,837,Primavera
550,Bluebowls,Pinot Noir,1925.6,1105.63,783,Invierno
551,Dahurian Buckthorn,Merlot,2601.78,628.58,738,Primavera
552,Lesser Butter And Eggs,Sangiovese,85.88,2525.54,646,Otoño
553,Uhiuhi,Sangiovese,1492.63,4250.68,843,Verano
554,Mann's Cyanea,Cabernet Sauvignon,2681.93,1925.22,838,Verano
555,Gorgojo,Cabernet Sauvignon,2403.0,5097.21,908,Invierno
556,Herbst's Sandmat,Merlot,673.34,5699.15,776,Invierno
557,Hypnum Moss,Malbec,452.29,210.94,464,Invierno
558,Pseudoleskea Moss,Merlot,530.28,334.56,177,Primavera
559,Cydonia,Sangiovese,360.15,2246.45,464,Invierno
560,Spreading Pellitory,Sangiovese,888.89,1011.89,88,Primavera
561,Mound Saltbush,Sangiovese,1259.68,4637.87,44,Otoño
562,California Goldfields,Merlot,980.54,391.58,698,Invierno
563,Clausen's Violet,Sangiovese,1590.22,3138.38,288,Verano
564,Calliergon Moss,Cabernet Sauvignon,2396.92,2693.43,950,Otoño
565,Catclaw Blackbead,Cabernet Sauvignon,364.02,1789.23,141,Otoño
566,Annual Wheatgrass,Pinot Noir,685.35,5011.17,485,Invierno
567,Rinodina Lichen,Cabernet Sauvignon,1266.12,5642.61,20,Verano
568,Figleaf Gourd,Malbec,1102.42,5258.73,816,Invierno
569,Sacramento Orcutt Grass,Sangiovese,1251.65,493.89,800,Invierno
570,Limestone Pappusgrass,Pinot Noir,2724.49,5530.7,484,Invierno
571,Yosemite Bog Orchid,Cabernet Sauvignon,2811.98,4432.92,907,Invierno
572,Flame Orchid,Cabernet Sauvignon,2747.36,372.13,317,Verano
573,Rocky Mountain Juniper,Cabernet Sauvignon,280.31,5379.98,93,Primavera
574,Foxtail Copperleaf,Cabernet Sauvignon,1951.22,1870.6,703,Verano
575,Smooth Violet Prairie Aster,Malbec,2706.55,2567.73,103,Otoño
576,Passionflower,Cabernet Sauvignon,1894.76,1434.54,782,Invierno
577,Thicket Globemallow,Cabernet Sauvignon,109.13,5553.78,301,Otoño
578,False Rhodes Grass,Sangiovese,2373.88,3437.1,68,Invierno
579,Greenland Primrose,Cabernet Sauvignon,1615.0,5380.77,857,Verano
580,Orange Lichen,Pinot Noir,2125.05,2293.45,945,Primavera
581,Canadian Lousewort,Merlot,1132.46,2970.07,471,Primavera
582,Yellowhood,Pinot Noir,473.4,5177.71,232,Verano
583,Stinging Annual Lupine,Merlot,2082.5,3880.82,450,Invierno
584,Urera,Pinot Noir,171.15,915.47,345,Verano
585,Cape-fuchsia,Pinot Noir,1086.61,270.96,984,Otoño
586,Hawkweed,Merlot,2414.54,1357.77,840,Invierno
587,Sharpleaf Penstemon,Pinot Noir,1199.68,4891.43,256,Verano
588,Steyermark's Milkwort,Sangiovese,307.77,748.72,655,Otoño
589,Duncan's Foxtail Cactus,Malbec,1104.12,740.87,272,Otoño
590,Waterhyssop,Pinot Noir,244.15,1684.36,147,Primavera
591,Sierran Palm,Cabernet Sauvignon,1695.36,2333.72,441,Invierno
592,Wright's Paspalum,Pinot Noir,1484.07,277.05,40,Primavera
593,Seacliff Starviolet,Cabernet Sauvignon,2908.04,5600.7,716,Otoño
594,Broadleaf Gilia,Malbec,1097.86,973.8,445,Invierno
595,Hoary Brome,Sangiovese,1991.11,1602.64,323,Otoño
596,Whitetop,Pinot Noir,262.53,3949.46,753,Invierno
597,Toothed Five Eyes,Merlot,2939.52,3991.95,698,Verano
598,Caralluma,Sangiovese,708.66,4397.44,383,Primavera
599,Lancepod,Sangiovese,169.32,4070.25,914,Verano
600,Rock Cinquefoil,Merlot,2871.07,2237.34,417,Otoño
601,Fennel,Sangiovese,429.86,1337.08,540,Verano
602,Palmer's Clover,Malbec,510.12,580.03,327,Otoño
603,Goebel's Bulbothrix Lichen,Merlot,1464.65,3943.76,902,Verano
604,Sierra Lupine,Sangiovese,526.33,2657.94,358,Invierno
605,Jones' Sedge,Pinot Noir,2771.91,1016.83,892,Primavera
606,Granite Prickly Phlox,Sangiovese,2005.33,4917.39,225,Otoño
607,Hairy Banana,Merlot,1638.06,1410.15,637,Invierno
608,Puerto Rico Zephyrlily,Merlot,484.46,1937.61,431,Otoño
609,Northern Spicebush,Cabernet Sauvignon,849.9,4789.93,898,Invierno
610,Prairie Bluebells,Cabernet Sauvignon,374.21,404.0,708,Primavera
611,Cushion Spurge,Malbec,2219.22,4617.12,274,Verano
612,Tansy Bristle Fern,Malbec,194.39,1666.37,727,Invierno
613,Florida Scrub Roseling,Cabernet Sauvignon,2462.8,3735.71,421,Verano
614,Timber Milkvetch,Cabernet Sauvignon,2910.84,1294.35,157,Invierno
615,Brasenia,Cabernet Sauvignon,913.6,2631.11,916,Otoño
616,Hare's Ear,Merlot,973.63,425.56,643,Invierno
617,Porter's Licorice-root,Sangiovese,2806.45,3367.19,7,Otoño
618,Bryhnia Moss,Cabernet Sauvignon,2354.57,512.44,532,Invierno
619,Woolly Willow,Pinot Noir,1366.96,4536.07,416,Verano
620,Sanionia Moss,Pinot Noir,1976.01,2348.79,685,Primavera
621,Saskatoon Serviceberry,Merlot,911.3,251.13,641,Verano
622,Snow Lichen,Merlot,673.17,5079.96,495,Verano
623,Plains Evening Primrose,Cabernet Sauvignon,761.16,3558.21,685,Verano
624,Pyp Grass,Merlot,1101.97,546.03,91,Otoño
625,White Bully,Malbec,194.93,1452.71,147,Otoño
626,Conostomum Moss,Malbec,2218.08,3715.04,285,Invierno
627,California Red Fir,Cabernet Sauvignon,1727.29,1040.43,980,Verano
628,Neslia,Sangiovese,858.29,719.99,233,Invierno
629,Lobed Phaeographis,Pinot Noir,273.93,3146.68,554,Otoño
630,Coulter's Lupine,Merlot,2217.51,2110.33,743,Verano
631,Great St. Johnswort,Sangiovese,1011.74,1245.42,744,Verano
632,Sensitive Fern,Malbec,2646.79,2388.68,697,Primavera
633,Narcissus Anemone,Cabernet Sauvignon,394.31,4679.85,547,Invierno
634,Shrubby Cinquefoil,Sangiovese,357.72,3049.12,341,Invierno
635,Woodyaster,Malbec,2367.14,4208.79,24,Invierno
636,Fruitleaf Knotweed,Malbec,2838.48,3731.23,51,Verano
637,Garden Cornflower,Pinot Noir,2985.44,4807.55,218,Primavera
638,Largeflower Yellow False Foxglove,Merlot,2824.9,3824.46,59,Invierno
639,Willow Dock,Merlot,1617.66,3034.44,947,Primavera
640,Small's Acroporium Moss,Merlot,2531.1,3557.06,890,Verano
641,Crabgrass,Sangiovese,1098.19,5571.06,328,Otoño
642,Beach Pinweed,Malbec,2545.32,2597.59,63,Primavera
643,Pale Agoseris,Sangiovese,801.28,1626.03,326,Primavera
644,Tall Blazing Star,Merlot,2967.62,1299.08,949,Verano
645,Wasatch Bluegrass,Sangiovese,1180.83,1197.8,372,Verano
646,Philodendron,Sangiovese,2385.63,4895.25,873,Invierno
647,Areca Palm,Merlot,224.8,2982.66,142,Otoño
648,Perrottetia,Merlot,1264.92,2747.18,327,Verano
649,Slimspike Threeawn,Malbec,2817.59,1843.0,760,Otoño
650,Dyer's Madder,Sangiovese,420.84,4267.69,821,Primavera
651,Guatteria,Pinot Noir,2928.14,2852.1,580,Primavera
652,Skin Lichen,Cabernet Sauvignon,1063.39,3661.31,169,Invierno
653,Bluntleaf Bedstraw,Malbec,1582.49,5638.04,69,Otoño
654,Borage,Sangiovese,112.22,2196.92,383,Primavera
655,Bay Cedar,Pinot Noir,788.25,852.58,114,Primavera
656,Exostema,Merlot,2820.8,5244.35,528,Otoño
657,El Pulguero Flatsedge,Malbec,2621.9,4945.63,410,Verano
658,Witch's Hair Lichen,Pinot Noir,2290.71,4325.21,694,Primavera
659,Glochidion,Merlot,2328.86,3054.51,261,Primavera
660,Black-heads,Merlot,1172.47,1408.62,470,Otoño
661,Pine,Cabernet Sauvignon,2425.84,4437.68,681,Invierno
662,Fremont's Chaffbush,Pinot Noir,2478.58,3621.41,181,Invierno
663,Phlyctella Lichen,Pinot Noir,1952.9,2897.25,618,Otoño
664,Morden's Parmotrema Lichen,Malbec,2357.58,5242.6,606,Invierno
665,African Cornflag,Malbec,2046.15,1921.65,895,Invierno
666,Hawai'i Air Fern,Merlot,1236.62,413.75,525,Invierno
667,Muck Sunflower,Pinot Noir,2686.22,2033.81,259,Invierno
